Set,Name,Theme,Year,Parts,Cost
40558-1,Clone Trooper Command Station,Star Wars,2022,66,14.99
,,,,,Avg: $26.41
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
40557-1,Defence of Hoth,Star Wars,2022,64,14.99
,,,,,Avg: $24.24
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75342-1,Republic Fighter Tank,Star Wars,2022,262,39.99
,,,,,Avg: $59.56
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75319-1,The Armorer's Mandalorian Forge,Star Wars,2021,258,29.99
,,,,,Avg: $43.59
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75292-1,The Razor Crest,Star Wars,2020,1023,139.99
,,,,,Avg: $202.23
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75338-1,Ambush on Ferrix,Star Wars,2022,679,69.99
,,,,,Avg: $91.05
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75321-1,The Razor Crest Microfighter,Star Wars,2022,98,9.99
,,,,,Avg: $12.73
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75339-1,Death Star Trash Compactor Diorama,Star Wars,2022,802,89.99
,,,,,Avg: $113.38
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75312-1,Boba Fett’s Starship,Star Wars,2021,600,49.99
,,,,,Avg: $62.08
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75337-1,AT-TE Walker,Star Wars,2022,1089,139.99
,,,,,Avg: $171.94
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75333-1,Obi-Wan Kenobi’s Jedi Starfighter,Star Wars,2022,282,29.99
,,,,,Avg: $36.38
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75320-1,Snowtrooper Battle Pack,Star Wars,2022,105,19.99
,,,,,Avg: $23.75
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75314-1,The Bad Batch Attack Shuttle,Star Wars,2021,970,99.99
,,,,,Avg: $118.17
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75325-1,The Mandalorian's N-1 Starfighter,Star Wars,2022,412,59.99
,,,,,Avg: $70.59
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75283-1,Armored Assault Tank (AAT),Star Wars,2020,286,39.99
,,,,,Avg: $45.99
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75311-1,Imperial Armored Marauder,Star Wars,2021,478,39.99
,,,,,Avg: $45.77
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75310-1,Duel on Mandalore,Star Wars,2021,147,19.99
,,,,,Avg: $22.69
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75299-1,Trouble on Tatooine,Star Wars,2021,276,29.99
,,,,,Avg: $33.87
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75301-1,Luke Skywalker's X-Wing Fighter,Star Wars,2021,474,49.99
,,,,,Avg: $56.16
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75336-1,Inquisitor Transport Scythe,Star Wars,2022,924,99.99
,,,,,Avg: $111.56
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75343-1,Dark Trooper Helmet,Star Wars,2022,693,69.99
,,,,,Avg: $77.53
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75290-1,Mos Eisley Cantina,Star Wars,2020,3187,399.99
,,,,,Avg: $438.68
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75334-1,Obi-Wan Kenobi vs. Darth Vader,Star Wars,2022,408,49.99
,,,,,Avg: $54.60
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75322-1,Hoth AT-ST,Star Wars,2022,586,49.99
,,,,,Avg: $53.40
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75257-1,Millennium Falcon,Star Wars,2019,1351,169.99
,,,,,Avg: $178.11
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75324-1,Dark Trooper Attack,Star Wars,2022,166,34.99
,,,,,Avg: $36.47
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75344-1,Boba Fett's Starship Microfighter,Star Wars,2023,0,9.99
,,,,,Avg: $10.40
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75335-1,BD-1,Star Wars,2022,1062,99.99
,,,,,Avg: $103.93
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75297-1,Resistance X-Wing,Star Wars,2021,60,19.99
,,,,,Avg: $20.62
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75329-1,Death Star Trench Run Diorama,Star Wars,2022,665,69.99
,,,,,Avg: $71.53
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75326-1,Boba Fett's Throne Room,Star Wars,2022,732,99.99
,,,,,Avg: $102.07
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75318-1,The Child,Star Wars,2020,1073,89.99
,,,,,Avg: $91.65
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75308-1,R2-D2,Star Wars,2021,2314,239.99
,,,,,Avg: $244.40
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75304-1,Darth Vader,Star Wars,2021,834,79.99
,,,,,Avg: $81.40
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75323-1,The Justifier,Star Wars,2022,1023,169.99
,,,,,Avg: $172.62
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75300-1,Imperial TIE Fighter,Star Wars,2021,432,44.99
,,,,,Avg: $45.52
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75330-1,Dagobah Jedi Training Diorama,Star Wars,2022,1000,89.99
,,,,,Avg: $90.60
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75288-1,AT-AT,Star Wars,2020,1267,169.99
,,,,,Avg: $170.94
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75345-1,501th Clone Troopers Battle Pack,Star Wars,2023,0,19.99
,,,,,Avg: $20.07
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75327-1,Luke Skywalker (Red Five) Helmet,Star Wars,2022,675,69.99
,,,,,Avg: $68.67
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75332-1,AT-ST,Star Wars,2022,87,34.99
,,,,,Avg: $33.76
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75328-1,The Mandalorian Helmet,Star Wars,2022,584,69.99
,,,,,Avg: $67.41
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
75347-1,TIE Bomber,Star Wars,2023,0,64.99
,,,,,Avg: $62.20
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
40478-1,Mini Disney Castle,Disney,2021,567,39.99
,,,,,Avg: $62.77
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
40521-1,Mini Disney The Haunted Mansion,Disney,2022,680,39.99
,,,,,Avg: $54.21
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76830-1,Zyclops Chase,Disney,2022,87,19.99
,,,,,Avg: $26.49
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10776-1,Mickey & Friends Fire Truck & Station,Disney,2021,144,39.99
,,,,,Avg: $49.74
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
43179-1,Mickey Mouse & Minnie Mouse,Disney,2020,1739,179.99
,,,,,Avg: $221.39
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76832-1,XL-15 Spaceship,Disney,2022,497,49.99
,,,,,Avg: $61.11
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10775-1,Mickey Mouse & Donald Duck's Farm,Disney,2021,118,29.99
,,,,,Avg: $34.82
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
43202-1,The Madrigal House,Disney,2021,587,49.99
,,,,,Avg: $56.36
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76831-1,Zurg Battle,Disney,2022,261,34.99
,,,,,Avg: $37.25
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10780-1,Mickey and Friends Castle Defenders,Disney,2022,216,54.99
,,,,,Avg: $52.62
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10777-1,Mickey and Minnie's Camping Trip,Disney,2022,103,24.99
,,,,,Avg: $22.13
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
40526-1,Electric Scooters & Charging Dock,City,2022,50,12.99
,,,,,Avg: $17.74
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60310-1,Chicken Stunt Bike,City,2021,10,7.99
,,,,,Avg: $10.74
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60296-1,Wheelie Stunt Bike,City,2021,14,7.99
,,,,,Avg: $10.27
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60298-1,Rocket Stunt Bike,City,2021,14,7.99
,,,,,Avg: $10.23
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60333-1,Bathtub Stunt Bike,City,2022,14,7.99
,,,,,Avg: $9.22
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60312-1,Police Car,City,2022,94,9.99
,,,,,Avg: $11.49
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60284-1,Roadwork Truck,City,2021,58,9.99
,,,,,Avg: $11.36
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60253-1,Ice-cream Truck,City,2020,201,19.99
,,,,,Avg: $22.64
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60323-1,Stunt Plane,City,2022,59,9.99
,,,,,Avg: $11.22
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60302-1,Wildlife Rescue Operation,City,2021,525,89.99
,,,,,Avg: $100.36
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60332-1,Reckless Scorpion Stunt Bike,City,2022,15,7.99
,,,,,Avg: $8.87
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60322-1,Race Car,City,2022,46,9.99
,,,,,Avg: $11.02
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60318-1,Fire Helicopter,City,2022,53,9.99
,,,,,Avg: $10.87
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60283-1,Holiday Camper Van,City,2021,190,19.99
,,,,,Avg: $21.46
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60321-1,Fire Brigade,City,2022,766,99.99
,,,,,Avg: $106.44
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60325-1,Cement Mixer Truck,City,2022,85,19.99
,,,,,Avg: $21.26
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60327-1,Horse Transporter,City,2022,196,29.99
,,,,,Avg: $31.81
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60324-1,Mobile Crane,City,2022,340,39.99
,,,,,Avg: $41.58
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60343-1,Rescue Helicopter Transport,City,2022,215,29.99
,,,,,Avg: $30.89
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60304-1,Road Plates,City,2021,112,19.99
,,,,,Avg: $20.33
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60295-1,Stunt Show Arena,City,2021,668,99.99
,,,,,Avg: $101.63
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60351-1,Rocket Launch Center,City,2022,1010,159.99
,,,,,Avg: $162.08
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60317-1,Police Chase at the Bank,City,2022,915,99.99
,,,,,Avg: $101.05
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60316-1,Police Station,City,2022,668,69.99
,,,,,Avg: $70.34
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60335-1,Train Station,City,2022,907,99.99
,,,,,Avg: $99.51
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60315-1,Police Mobile Command Truck,City,2022,436,49.99
,,,,,Avg: $48.97
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60294-1,Stunt Show Truck,City,2021,420,69.99
,,,,,Avg: $67.45
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60320-1,Fire Station,City,2022,540,69.99
,,,,,Avg: $66.78
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60330-1,Hospital,City,2022,816,119.99
,,,,,Avg: $113.46
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60339-1,Double Loop Stunt Arena,City,2022,598,159.99
,,,,,Avg: $149.76
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60313-1,Space Ride Amusement Truck,City,2022,433,49.99
,,,,,Avg: $46.68
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60328-1,Beach Lifeguard Station,City,2022,211,39.99
,,,,,Avg: $34.89
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60314-1,Ice Cream Truck Police Chase,City,2022,319,39.99
,,,,,Avg: $33.66
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60338-1,Chimpanzee Smash Stunt Loop,City,2022,226,69.99
,,,,,Avg: $58.58
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60348-1,Lunar Roving Vehicle,City,2022,275,39.99
,,,,,Avg: $33.08
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60293-1,Stunt Park,City,2021,170,39.99
,,,,,Avg: $32.96
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60350-1,Lunar Research Base,City,2022,794,129.99
,,,,,Avg: $107.09
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60299-1,Stunt Competition,City,2021,73,29.99
,,,,,Avg: $24.65
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60354-1,Mars Spacecraft Exploration Missions,City,2022,298,39.99
,,,,,Avg: $32.83
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60349-1,Lunar Space Station,City,2022,500,79.99
,,,,,Avg: $65.35
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60353-1,Wild Animal Rescue Missions,City,2022,246,39.99
,,,,,Avg: $32.61
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60319-1,Fire Rescue & Police Chase,City,2022,295,39.99
,,,,,Avg: $32.38
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60346-1,Barn & Farm Animals,City,2022,230,69.99
,,,,,Avg: $56.53
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60355-1,Water Police Detective Missions,City,2022,278,39.99
,,,,,Avg: $31.88
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60345-1,Farmers Market Van,City,2022,310,44.99
,,,,,Avg: $35.01
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60342-1,The Shark Attack Stunt Challenge,City,2022,105,34.99
,,,,,Avg: $24.23
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60341-1,The Knockdown Stunt Challenge,City,2022,117,34.99
,,,,,Avg: $23.98
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60340-1,The Blade Stunt Challenge,City,2022,154,34.99
,,,,,Avg: $23.68
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
40516-1,Everyone Is Awesome,Icons,2021,346,34.99
,,,,,Avg: $54.28
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10309-1,Succulents,Icons,2022,771,49.99
,,,,,Avg: $69.33
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10294-1,Titanic,Icons,2021,9092,679.99
,,,,,Avg: $911.22
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10281-1,Bonsai,Icons,2021,878,49.99
,,,,,Avg: $66.59
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10497-1,Galaxy Explorer,Icons,2022,1254,99.99
,,,,,Avg: $125.46
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10306-1,Atari 2600,Icons,2022,2532,239.99
,,,,,Avg: $300.25
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10289-1,Bird of Paradise,Icons,2021,1173,99.99
,,,,,Avg: $123.74
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10290-1,Pickup Truck,Icons,2021,1678,129.99
,,,,,Avg: $158.85
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10300-1,Back to the Future Time Machine,Icons,2022,1872,199.99
,,,,,Avg: $241.17
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10280-1,Flower Bouquet,Icons,2021,756,59.99
,,,,,Avg: $71.68
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10305-1,Lion Knight's Castle,Icons,2022,4515,399.99
,,,,,Avg: $471.42
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10276-1,Colosseum,Icons,2020,9036,549.99
,,,,,Avg: $646.31
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10302-1,Optimus Prime,Icons,2022,1508,179.99
,,,,,Avg: $207.11
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10311-1,Orchid,Icons,2022,608,49.99
,,,,,Avg: $57.46
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10291-1,Queer Eye: The Fab 5 Loft,Icons,2021,974,59.99
,,,,,List: $99.99
,,,,,Avg: $114.34
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10283-1,NASA Space Shuttle Discovery,Icons,2021,2355,199.99
,,,,,Avg: $225.46
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10304-1,Chevrolet Camaro Z/28 1969,Icons,2022,1456,169.99
,,,,,Avg: $190.84
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10307-1,Eiffel Tower,Icons,2022,10001,629.99
,,,,,Avg: $701.60
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10303-1,Loop Coaster,Icons,2022,3756,399.99
,,,,,Avg: $443.47
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10299-1,Real Madrid – Santiago Bernabéu Stadium,Icons,2022,5876,399.99
,,,,,Avg: $441.17
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10298-1,Vespa 125,Icons,2022,1107,99.99
,,,,,Avg: $106.74
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10273-1,Haunted House,Icons,2020,3232,299.99
,,,,,Avg: $317.08
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10292-1,Friends - The Apartments,Icons,2021,2048,179.99
,,,,,Avg: $188.81
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76989-1,Horizon Forbidden West: Tallneck,Icons,2022,1222,89.99
,,,,,Avg: $93.30
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10295-1,Porsche 911 Turbo & 911 Targa,Icons,2021,1458,169.99
,,,,,Avg: $172.36
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10274-1,ECTO-1,Icons,2020,2352,239.99
,,,,,Avg: $227.75
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31120-1,Medieval Castle,Creator 31,2021,1426,99.99
,,,,,Avg: $131.70
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31108-1,Caravan Family Holiday,Creator 31,2020,766,69.99
,,,,,Avg: $82.24
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31113-1,Race Car Transporter,Creator 31,2021,328,19.99
,,,,,Avg: $23.45
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31128-1,Dolphin and Turtle,Creator 31,2022,137,9.99
,,,,,Avg: $11.10
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31126-1,Supersonic-jet,Creator 31,2022,215,19.99
,,,,,Avg: $22.02
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31124-1,Super Robot,Creator 31,2022,159,9.99
,,,,,Avg: $10.96
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31088-1,Deep Sea Creatures,Creator 31,2019,230,14.99
,,,,,Avg: $16.03
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31058-1,Mighty Dinosaurs,Creator 31,2017,174,14.99
,,,,,Avg: $15.92
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31100-1,Sports Car,Creator 31,2020,134,9.99
,,,,,Avg: $10.42
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31111-1,Cyber Drone,Creator 31,2021,113,9.99
,,,,,Avg: $10.41
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31129-1,Majestic Tiger,Creator 31,2022,755,49.99
,,,,,Avg: $51.47
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31118-1,Surfer Beach House,Creator 31,2021,564,49.99
,,,,,Avg: $51.43
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31123-1,Off-road Buggy,Creator 31,2022,160,14.99
,,,,,Avg: $15.31
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31109-1,Pirate Ship,Creator 31,2020,1262,119.99
,,,,,Avg: $121.95
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31127-1,Street Racer,Creator 31,2022,258,19.99
,,,,,Avg: $20.19
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31125-1,Fantasy Forest Creatures,Creator 31,2022,175,14.99
,,,,,Avg: $15.11
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31131-1,Downtown Noodle Shop,Creator 31,2022,569,44.99
,,,,,Avg: $44.82
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31132-1,Viking Ship and the Midgard Serpent,Creator 31,2022,1192,119.99
,,,,,Avg: $113.91
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31130-1,Sunken Treasure Mission,Creator 31,2022,522,34.99
,,,,,Avg: $33.01
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11014-1,Bricks and Wheels,Classic,2021,653,39.99
,,,,,Avg: $46.93
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11022-1,Space Mission,Classic,2022,1700,69.99
,,,,,Avg: $79.40
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11011-1,Bricks and Animals,Classic,2020,1500,59.99
,,,,,Avg: $67.72
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11006-1,Creative Blue Bricks,Classic,2020,52,4.99
,,,,,Avg: $5.44
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11013-1,Creative Transparent Bricks,Classic,2021,500,29.99
,,,,,Avg: $32.67
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11008-1,Bricks and Houses,Classic,2020,270,19.99
,,,,,Avg: $20.89
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11019-1,Bricks and Functions,Classic,2022,500,29.99
,,,,,Avg: $31.16
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11017-1,Creative Monsters,Classic,2022,140,9.99
,,,,,Avg: $10.36
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10713-1,Creative Suitcase,Classic,2018,218,19.99
,,,,,Avg: $20.72
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11018-1,Creative Ocean Fun,Classic,2022,333,19.99
,,,,,Avg: $20.43
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11024-1,Gray Baseplate,Classic,2022,1,14.99
,,,,,Avg: $15.31
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11015-1,Around The World,Classic,2021,950,49.99
,,,,,Avg: $51.03
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11020-1,Build Together,Classic,2022,1601,99.99
,,,,,Avg: $101.97
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
11021-1,90 Years of Play,Classic,2022,1100,49.99
,,,,,Avg: $50.65
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10692-1,Creative Bricks,Classic,2015,221,16.99
,,,,,Avg: $16.30
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10696-1,Medium Creative Brick Box,Classic,2015,484,34.99
,,,,,Avg: $32.45
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10698-1,Large Creative Brick Box,Classic,2015,790,59.99
,,,,,Avg: $49.70
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76239-1,Batmobile Tumbler: Scarecrow Showdown,Super Heroes DC,2021,422,39.99
,,,,,Avg: $56.35
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76220-1,Batman versus Harley Quinn,Super Heroes DC,2022,42,9.99
,,,,,Avg: $13.47
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76179-1,Batman & Selina Kyle Motorcycle Pursuit,Super Heroes DC,2021,149,14.99
,,,,,Avg: $17.97
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76181-1,Batmobile: The Penguin Chase,Super Heroes DC,2021,402,29.99
,,,,,Avg: $33.86
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76182-1,Batman Cowl,Super Heroes DC,2021,410,59.99
,,,,,Avg: $63.87
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
76183-1,Batcave: The Riddler Face-off,Super Heroes DC,2021,590,79.99
,,,,,Avg: $81.42